,car_brand,car_model,car_driven,car_transmission,car_model_year,car_price
483,Ford,Edge,4422.0,Automatic,2017,134999.0
484,Ford,Edge,21.0,Automatic,2017,111300.0
485,Ford,Taurus,22114.0,Automatic,2017,99999.0
486,Ford,Taurus,7000.0,Automatic,2017,142800.0
487,Ford,Explorer,165500.0,Automatic,2013,52499.0
488,Ford,Expedition,118300.0,Automatic,2012,52500.0
489,Ford,Expedition,16834.0,Automatic,2017,149999.0
490,Ford,Focus,1739.0,Automatic,2017,42000.0
491,Ford,Expedition,1243.0,Automatic,2017,165999.0
492,Ford,Expedition,82604.0,Automatic,2012,52498.0
493,Ford,Edge,255.0,Automatic,2017,124999.0
494,Ford,Fusion,22603.0,Automatic,2015,45000.0
495,Ford,Edge,71188.0,Automatic,2012,57750.0
496,Ford,Edge,56723.0,Automatic,2014,59999.0
497,Ford,Expedition,83800.0,Automatic,2014,78750.0
498,Ford,Edge,4483.0,Automatic,2017,120750.0
499,Ford,Expedition,561.0,Automatic,2017,126000.0
500,Ford,Ranger,35511.0,Manual,2016,60900.0
501,Ford,Focus,2218.0,Automatic,2016,37800.0
502,Lincoln,MKT,72339.0,Automatic,2013,72449.0
503,Ford,Expedition,116963.0,Automatic,2012,52498.0
504,Ford,Taurus,29900.0,Automatic,2015,56000.0
505,Ford,Taurus,15276.0,Automatic,2016,64999.0
506,Ford,Expedition,90660.0,Automatic,2012,52498.0
507,Ford,Fusion,115250.0,Automatic,2015,45000.0
508,Lincoln,MKT,68317.0,Automatic,2015,99999.0
509,Ford,Edge,132239.0,Automatic,2013,41999.0
510,Ford,Focus,28000.0,Automatic,2016,37800.0
511,Ford,Fusion,10666.0,Automatic,2015,52500.0
512,Lincoln,MKS,21667.0,Automatic,2014,93450.0
513,Jeep,Wrangler,6449.0,Automatic,2018,73500.0
514,Jeep,Wrangler,6449.0,Automatic,2018,73500.0
515,Toyota,Camry,180000.0,Automatic,2007,21200.0
516,Land,Rover,31000.0,Automatic,2014,70000.0
517,Volkswagen,Touareg,153000.0,Automatic,2014,56000.0
518,Toyota,Yaris,250000.0,Automatic,2015,22000.0
519,Toyota,Corolla,115000.0,CVT,2016,32000.0
520,Toyota,Yaris,73000.0,Automatic,2019,36000.0
521,Ford,Flex,152000.0,Automatic,2009,18500.0
522,Ford,Figo,61000.0,Automatic,2018,23000.0
523,Toyota,Corolla,172000.0,CVT,2009,14500.0
524,Honda,Accord,86000.0,Automatic,2017,66000.0
525,Nissan,Sentra,180000.0,Automatic,2014,20000.0
526,Toyota,Corolla,257000.0,CVT,1999,5000.0
527,Volkswagen,Passat,233500.0,Automatic,2012,34500.0
528,Kia,Sportage,183000.0,Automatic,2014,31000.0
529,Hyundai,Tucson,300000.0,Automatic,2015,30000.0
530,Toyota,Rush,54000.0,Automatic,2019,50000.0
531,Toyota,Fortuner,185000.0,Automatic,2013,46000.0
532,Toyota,Yaris,200000.0,Manual,2007,12500.0
533,Chevrolet,Lumina,255000.0,Automatic,2005,12500.0
534,Hyundai,Accent,136000.0,Automatic,2017,24500.0
535,Nissan,Tiida,308000.0,Automatic,2006,8000.0
536,Hyundai,Accent,209000.0,Automatic,2012,16000.0
537,Nissan,Altima,324000.0,CVT,2010,13500.0
538,Mazda,2,207000.0,Automatic,2011,11000.0
539,Toyota,Corolla,149000.0,Automatic,2013,25500.0
540,Mercedes-Benz,E-Class,2400.0,Automatic,2019,325000.0
541,BMW,X6,103750.0,Automatic,2010,75000.0
542,Hyundai,H1,205000.0,Manual,2011,26000.0
543,Kia,Rio,220000.0,Automatic,2014,20000.0
544,Nissan,Sunny,143000.0,Automatic,2010,13500.0
545,Toyota,Corolla,21000.0,CVT,2016,32000.0
546,Toyota,Innova,107000.0,Automatic,2017,53000.0
547,Honda,Civic,260000.0,Automatic,2008,13500.0
548,Toyota,Fortuner,211000.0,Automatic,2006,32000.0
549,Toyota,Land,130000.0,Automatic,2015,135000.0
550,Porsche,Cayenne,250000.0,Automatic,2008,27000.0
551,Hyundai,Elantra,60000.0,Automatic,2018,45000.0
552,Renault,Duster,150000.0,Manual,2015,20000.0
553,Toyota,Yaris,94000.0,Automatic,2014,20000.0
554,Toyota,Camry,280000.0,Automatic,2011,18002.0
555,Porsche,Panamera,55000.0,Automatic,2012,65000.0
556,Kia,Rio,173000.0,Automatic,2013,18500.0
557,Renault,Logan,186000.0,Automatic,2012,9000.0
558,Mitsubishi,Pajero,212000.0,Automatic,2012,32000.0
559,Dodge,Charger,135000.0,Automatic,2009,25000.0
560,Nissan,Sunny,190000.0,Manual,2004,10000.0
561,BMW,X6,155000.0,Automatic,2009,42000.0
562,Chevrolet,Trailblazer,31798.0,Automatic,2006,11996.0
563,Toyota,Corolla,149000.0,Automatic,2013,25500.0
564,Hyundai,Accent,21600.0,Automatic,2019,40000.0
565,Lexus,ES,306.0,Automatic,2005,16000.0
566,Nissan,Sunny,202000.0,Automatic,2016,19000.0
567,Renault,Fluence,146000.0,CVT,2015,12000.0
568,Toyota,Yaris,166000.0,Automatic,2016,23000.0
569,Ford,Edge,229000.0,Automatic,2012,39000.0
570,Toyota,Corolla,235000.0,CVT,2012,23000.0
571,Peugeot,5008,110000.0,Automatic,2016,45000.0
572,MG,3,175000.0,Automatic,2013,20000.0
573,Kia,Cerato,180000.0,Automatic,2015,30000.0
574,Toyota,Rav4,30000.0,Automatic,2012,29000.0
575,Kia,Cerato,207000.0,Automatic,2017,30000.0
576,Hyundai,Tucson,135000.0,Automatic,2016,55000.0
577,Toyota,Corolla,180000.0,CVT,2015,33000.0
578,Hyundai,Elantra,250000.0,Automatic,2015,25000.0
579,Nissan,Pathfinder,289576.0,Automatic,2007,19500.0
580,Chevrolet,Trailblazer,300000.0,Automatic,2009,27000.0
581,Toyota,Yaris,268000.0,Automatic,2007,10000.0
582,Kia,Cadenza,178000.0,Automatic,2017,66000.0
583,Hyundai,Santa,320000.0,Automatic,2013,25000.0
584,Kia,Cerato,152000.0,Automatic,2016,23000.0
585,Toyota,Yaris,31000.0,Automatic,2019,41000.0
586,Chevrolet,Malibu,222500.0,Automatic,2013,24000.0
587,Renault,Logan,186000.0,Automatic,2012,9000.0
588,Hyundai,Sonata,625000.0,Automatic,2006,15000.0
589,Kia,Optima,28498.0,Automatic,2016,60000.0
590,Ford,Expedition,80000.0,Automatic,2014,80000.0
591,Chevrolet,Epica,262200.0,Automatic,2007,9800.0
592,Ford,Expedition,80000.0,Automatic,2014,80000.0
593,Toyota,Hilux,224350.0,Automatic,2014,55000.0
594,Mitsubishi,Lancer,127000.0,Manual,2009,10500.0
595,Honda,Civic,300000.0,Automatic,2002,9000.0
596,Hyundai,Sonata,217000.0,Automatic,2012,15000.0
597,Nissan,Sentra,153087.0,Automatic,2016,29497.0
598,Toyota,Corolla,200000.0,CVT,2015,27000.0
599,Hyundai,Elantra,300000.0,Automatic,2014,18500.0
600,Hyundai,Sonata,200000.0,Automatic,2013,18000.0
601,Hyundai,Elantra,192000.0,Automatic,2015,22000.0
602,Hyundai,Elantra,67000.0,Automatic,2016,32000.0
603,Kia,Cerato,130000.0,Automatic,2015,23500.0
604,Hyundai,Sonata,295000.0,Automatic,2011,17500.0
605,BMW,7,254000.0,Automatic,2006,20000.0
606,Toyota,Yaris,50000.0,Automatic,2019,30000.0
607,Nissan,Juke,88000.0,Manual,2014,36000.0
608,Toyota,Yaris,71000.0,Automatic,2018,36000.0
609,Chrysler,300C,245000.0,Automatic,2012,37000.0
610,Honda,Odyssey,73000.0,Automatic,2006,23000.0
611,Hyundai,Sonata,150000.0,Automatic,2015,32000.0
612,Toyota,Fortuner,15000.0,Automatic,2020,98000.0
613,Hyundai,Elantra,158000.0,Automatic,2015,25500.0
614,Renault,Fluence,260000.0,CVT,2012,16000.0
615,Mercedes-Benz,E,288000.0,Automatic,2006,18000.0
616,Toyota,Corolla,93000.0,CVT,2016,41000.0
617,Kia,Rio,228000.0,Automatic,2011,10000.0
618,Geely,Emgrand,100000.0,Automatic,2016,20000.0
619,Toyota,Corolla,440000.0,Automatic,2005,14000.0
620,Toyota,Yaris,183000.0,Automatic,2017,30000.0
621,Toyota,Camry,200000.0,Automatic,2014,25000.0
622,Toyota,Camry,224000.0,Automatic,2011,22000.0
623,Honda,Civic,10000.0,CVT,2020,73000.0
624,Hyundai,Elantra,219000.0,Automatic,2016,25000.0
625,Kia,Cerato,118000.0,Automatic,2016,33000.0
626,Hyundai,H1,106000.0,Manual,2016,55000.0
627,Toyota,Yaris,300000.0,Automatic,2009,11000.0
628,Toyota,Yaris,48000.0,Automatic,2018,37500.0
629,Ford,Taurus,130000.0,Automatic,2016,54000.0
630,Toyota,Yaris,28000.0,Automatic,2019,33000.0
631,Dodge,Charger,12000.0,Automatic,2019,115000.0
632,Suzuki,Swift,195000.0,Automatic,2009,15000.0
633,Mercedes-Benz,Vito,25000.0,Automatic,2020,170000.0
634,Toyota,Yaris,131000.0,Automatic,2015,24000.0
635,Hyundai,Accent,135000.0,Automatic,2015,24500.0
636,Chevrolet,Optra,208000.0,Automatic,2011,12500.0
637,Nissan,Altima,324000.0,Manual,2010,14800.0
638,Ford,Focus,125041.0,Automatic,2012,16999.0
639,Ford,Figo,51553.0,Automatic,2016,20999.0
640,Ford,Expedition,112000.0,Automatic,2012,52500.0
641,Ford,Figo,61105.0,Automatic,2016,20999.0
642,Ford,Taurus,80040.0,Automatic,2015,58999.0
643,Ford,Taurus,5318.0,Automatic,2017,95000.0
644,Ford,Taurus,167219.0,Automatic,2013,39000.0
645,Ford,Figo,33643.0,Automatic,2016,20999.0
646,Ford,Fusion,36900.0,Automatic,2017,64999.0
647,Ford,Taurus,55012.0,Automatic,2016,70000.0
648,Ford,Figo,23172.0,Automatic,2016,20999.0
649,Ford,Taurus,99421.0,Automatic,2014,48000.0
650,Ford,Figo,20190.0,Automatic,2016,20999.0
651,Ford,Figo,31038.0,Automatic,2016,20999.0
652,Ford,Escape,66323.0,Automatic,2015,44999.0
653,Ford,Figo,20221.0,Automatic,2016,20999.0
654,Ford,Figo,26993.0,Automatic,2016,20999.0
655,Ford,Taurus,191302.0,Automatic,2013,33999.0
656,Lincoln,MKS,22456.0,Automatic,2015,79999.0
657,Ford,Explorer,53035.0,Automatic,2014,62999.0
658,Ford,Explorer,136586.0,Automatic,2012,44999.0
659,Lincoln,Continental,105.0,Automatic,2017,235999.0
660,Ford,Taurus,147600.0,Automatic,2013,39999.0
661,Ford,Edge,145150.0,Automatic,2013,55999.0
662,Ford,Explorer,89000.0,Automatic,2013,54999.0
663,Ford,Expedition,105100.0,Automatic,2013,53999.0
664,Ford,EcoSport,186000.0,Automatic,2014,23000.0
665,Ford,Focus,93700.0,Automatic,2014,24999.0
666,Ford,Edge,157000.0,Automatic,2013,43999.0
667,Ford,Expedition,147.0,Automatic,2017,139999.0
668,Ford,Ranger,43961.0,Manual,2016,54999.0
669,Ford,Expedition,165.0,Automatic,2017,124999.0
670,Ford,Explorer,132368.0,Automatic,2013,54999.0
671,Ford,Explorer,18900.0,Automatic,2016,129999.0
672,Ford,Explorer,853.0,Automatic,2017,135999.0
673,Toyota,Corolla,18652.0,Automatic,2016,50000.0
674,Toyota,Corolla,43814.0,Automatic,2016,49999.0
675,Ford,Explorer,68114.0,Automatic,2015,63999.0
676,Ford,Fusion,95395.0,Automatic,2014,33000.0
677,Ford,Taurus,1606.0,Automatic,2017,110000.0
678,Ford,Edge,71188.0,Automatic,2012,50400.0
679,Ford,Expedition,3960.0,Automatic,2017,150150.0
680,Ford,Taurus,85.0,Automatic,2017,109999.0
681,Toyota,Camry,90109.0,Automatic,2015,49999.0
682,Toyota,Camry,42249.0,Automatic,2015,52500.0
683,Toyota,Camry,39706.0,Automatic,2015,52500.0
684,Toyota,Camry,49210.0,Automatic,2015,51999.0
685,Ford,Expedition,92618.0,Automatic,2014,59999.0
686,Ford,Edge,18815.0,Automatic,2013,51729.0
687,Ford,Expedition,68281.0,Automatic,2016,90999.0
688,Lincoln,Continental,10300.0,Automatic,2017,259999.0
689,Lincoln,Continental,680.0,Automatic,2017,284999.0
690,Ford,Taurus,35000.0,Automatic,2015,94500.0
691,Ford,Focus,27202.0,Automatic,2016,44999.0
692,Ford,Fusion,17110.0,Automatic,2016,48999.0
693,Ford,Focus,48854.0,Automatic,2013,20000.0
694,Ford,Fusion,14505.0,Automatic,2016,44999.0
695,Ford,Expedition,6214.0,Automatic,2016,102999.0
696,Toyota,Camry,50287.0,Automatic,2015,51450.0
697,Lincoln,Navigator,102500.0,Automatic,2012,84000.0
698,Ford,Expedition,13333.0,Automatic,2016,94999.0
699,Ford,Edge,606.0,Automatic,2017,134999.0
700,Ford,Taurus,26900.0,Automatic,2016,73000.0
701,Ford,Expedition,155766.0,Automatic,2013,54999.0
702,Ford,Flex,2700.0,Automatic,2016,93450.0
703,Ford,Ranger,8184.0,Manual,2011,24999.0
704,Ford,Edge,361.0,Automatic,2017,109999.0
705,Ford,Expedition,1218.0,Automatic,2017,142999.0
706,Ford,Mustang,7796.0,Automatic,2017,156000.0
707,Ford,Ranger,90033.0,Manual,2011,22999.0
708,Ford,Expedition,92823.0,Automatic,2015,73499.0
709,Ford,Edge,1130.0,Automatic,2017,100500.0
710,Lincoln,MKX,35667.0,Automatic,2016,167999.0
711,Ford,Expedition,92409.0,Automatic,2013,54999.0
712,Ford,Mustang,15878.0,Automatic,2017,189000.0
713,Ford,Expedition,2129.0,Automatic,2017,155999.0
714,Ford,Edge,1682.0,Automatic,2017,134999.0
715,Ford,Edge,335.0,Automatic,2017,134999.0
716,Ford,Edge,727.0,Automatic,2017,129999.0
717,Ford,Edge,2774.0,Automatic,2017,134999.0
718,Ford,Taurus,22114.0,Automatic,2017,99999.0
719,Ford,Edge,21.0,Automatic,2017,111300.0
720,Ford,Edge,4422.0,Automatic,2017,134999.0
721,Ford,Taurus,7000.0,Automatic,2017,142800.0
722,Ford,Expedition,118300.0,Automatic,2012,52500.0
723,Ford,Expedition,16834.0,Automatic,2017,149999.0
724,Ford,Focus,1739.0,Automatic,2017,42000.0
725,Ford,Explorer,165500.0,Automatic,2013,52499.0
726,Ford,Expedition,1243.0,Automatic,2017,165999.0
727,Ford,Fusion,22603.0,Automatic,2015,45000.0
728,Ford,Edge,255.0,Automatic,2017,124999.0
729,Ford,Expedition,82604.0,Automatic,2012,52498.0
730,Ford,Edge,71188.0,Automatic,2012,57750.0
731,Ford,Edge,56723.0,Automatic,2014,59999.0
732,Ford,Expedition,561.0,Automatic,2017,126000.0
733,Ford,Edge,4483.0,Automatic,2017,120750.0
734,Ford,Expedition,83800.0,Automatic,2014,78750.0
735,Ford,Ranger,35511.0,Manual,2016,60900.0
736,Ford,Focus,2218.0,Automatic,2016,37800.0
737,Ford,Expedition,116963.0,Automatic,2012,52498.0
738,Lincoln,MKT,72339.0,Automatic,2013,72449.0
739,Ford,Taurus,29900.0,Automatic,2015,56000.0
740,Ford,Taurus,15276.0,Automatic,2016,64999.0
741,Lincoln,MKT,68317.0,Automatic,2015,99999.0
742,Ford,Expedition,90660.0,Automatic,2012,52498.0
743,Ford,Fusion,115250.0,Automatic,2015,45000.0
744,Ford,Fusion,10666.0,Automatic,2015,52500.0
745,Ford,Focus,28000.0,Automatic,2016,37800.0
746,Ford,Edge,132239.0,Automatic,2013,41999.0
747,Lincoln,MKS,21667.0,Automatic,2014,93450.0
748,Ford,Explorer,72000.0,Automatic,2016,90000.0
749,Jeep,Wrangler,48000.0,Automatic,2014,99000.0
750,Toyota,Camry,214000.0,Automatic,2016,60000.0
751,Changan,CS75,8550.0,Automatic,2020,75000.0
752,Jeep,Grand,215000.0,Automatic,2013,50000.0
753,Dodge,Nitro,190000.0,Automatic,2008,25000.0
754,Kia,Cerato,207000.0,Automatic,2015,23000.0
755,Dodge,Nitro,260000.0,Automatic,2011,22000.0
756,Toyota,Camry,290000.0,Automatic,2007,22000.0
757,Peugeot,307,150000.0,Automatic,2007,12000.0
758,Hyundai,Sonata,200000.0,Automatic,2014,27000.0
759,Kia,Cerato,140000.0,Automatic,2012,29000.0
760,Chevrolet,Colorado,167000.0,Manual,2013,28000.0
761,Hyundai,Accent,100000.0,Automatic,2018,29000.0
762,Ford,Edge,270000.0,Automatic,2010,27000.0
763,Ford,Focus,150700.0,Automatic,2009,14000.0
764,Ford,Figo,55000.0,Automatic,2018,22500.0
765,Ford,Focus,243100.0,Automatic,2011,16000.0
766,Ford,Edge,154000.0,Automatic,2016,69000.0
767,Renault,Duster,260000.0,Manual,2015,17000.0
768,Mitsubishi,Pajero,110000.0,Automatic,2016,57500.0
769,Toyota,Camry,132000.0,Automatic,2014,35000.0
770,Ford,Figo,69000.0,Automatic,2018,21000.0
771,Hyundai,Sonata,157000.0,Automatic,2017,58000.0
772,Jaguar,XF,170000.0,Automatic,2014,38500.0
773,Jaguar,XF,170000.0,Automatic,2014,38500.0
774,Nissan,Sunny,200000.0,CVT,2008,11000.0
775,Mitsubishi,Pajero,42000.0,Automatic,2016,65000.0
776,Chevrolet,Traverse,270000.0,Automatic,2011,28000.0
777,Land,Rover,144000.0,Automatic,2013,150000.0
778,Hyundai,Sonata,167000.0,Automatic,2013,33000.0
779,Toyota,Corolla,118000.0,Automatic,2015,39000.0
780,Hyundai,Sonata,168000.0,Automatic,2013,33000.0
781,Mercedes-Benz,GLS,35000.0,Automatic,2017,210000.0
782,Hyundai,Sonata,62000.0,Automatic,2015,45000.0
783,Dodge,Charger,146500.0,Automatic,2014,80000.0
784,Dodge,Charger,52000.0,Automatic,2018,150000.0
785,Mercedes-Benz,E-Class,275283.0,Automatic,2005,20000.0
786,Ford,Expedition,112000.0,Automatic,2012,52500.0
787,Ford,Focus,125041.0,Automatic,2012,16999.0
788,Ford,Figo,51553.0,Automatic,2016,20999.0
789,Ford,Figo,61105.0,Automatic,2016,20999.0
790,Ford,Taurus,5318.0,Automatic,2017,95000.0
791,Ford,Taurus,167219.0,Automatic,2013,39000.0
792,Ford,Taurus,80040.0,Automatic,2015,58999.0
793,Ford,Figo,33643.0,Automatic,2016,20999.0
794,Ford,Fusion,36900.0,Automatic,2017,64999.0
795,Ford,Figo,23172.0,Automatic,2016,20999.0
796,Ford,Taurus,99421.0,Automatic,2014,48000.0
797,Ford,Taurus,55012.0,Automatic,2016,70000.0
798,Ford,Escape,66323.0,Automatic,2015,44999.0
799,Ford,Figo,31038.0,Automatic,2016,20999.0
800,Ford,Taurus,191302.0,Automatic,2013,33999.0
801,Ford,Figo,26993.0,Automatic,2016,20999.0
802,Ford,Figo,20221.0,Automatic,2016,20999.0
803,Ford,Figo,20190.0,Automatic,2016,20999.0
804,Lincoln,MKS,22456.0,Automatic,2015,79999.0
805,Ford,Explorer,136586.0,Automatic,2012,44999.0
806,Ford,Explorer,53035.0,Automatic,2014,62999.0
807,Lincoln,Continental,105.0,Automatic,2017,235999.0
808,Ford,Edge,145150.0,Automatic,2013,55999.0
809,Ford,Taurus,147600.0,Automatic,2013,39999.0
810,Ford,Explorer,89000.0,Automatic,2013,54999.0
811,Ford,Expedition,105100.0,Automatic,2013,53999.0
812,Ford,Focus,93700.0,Automatic,2014,24999.0
813,Ford,EcoSport,186000.0,Automatic,2014,23000.0
814,Ford,Edge,157000.0,Automatic,2013,43999.0
815,Ford,Ranger,43961.0,Manual,2016,54999.0
816,Ford,Expedition,165.0,Automatic,2017,124999.0
817,Ford,Explorer,132368.0,Automatic,2013,54999.0
818,Toyota,Corolla,43814.0,Automatic,2016,49999.0
819,Ford,Explorer,18900.0,Automatic,2016,129999.0
820,Ford,Expedition,147.0,Automatic,2017,139999.0
821,Toyota,Corolla,18652.0,Automatic,2016,50000.0
822,Ford,Explorer,68114.0,Automatic,2015,63999.0
823,Ford,Explorer,853.0,Automatic,2017,135999.0
824,Ford,Taurus,1606.0,Automatic,2017,110000.0
825,Ford,Edge,71188.0,Automatic,2012,50400.0
826,Ford,Taurus,85.0,Automatic,2017,109999.0
827,Ford,Expedition,3960.0,Automatic,2017,150150.0
828,Ford,Fusion,95395.0,Automatic,2014,33000.0
829,Toyota,Camry,42249.0,Automatic,2015,52500.0
830,Toyota,Camry,39706.0,Automatic,2015,52500.0
831,Ford,Expedition,92618.0,Automatic,2014,59999.0
832,Toyota,Camry,49210.0,Automatic,2015,51999.0
833,Toyota,Camry,90109.0,Automatic,2015,49999.0
834,Ford,Edge,18815.0,Automatic,2013,51729.0
835,Lincoln,Continental,10300.0,Automatic,2017,259999.0
836,Ford,Taurus,35000.0,Automatic,2015,94500.0
837,Ford,Expedition,68281.0,Automatic,2016,90999.0
838,Lincoln,Continental,680.0,Automatic,2017,284999.0
839,Ford,Fusion,17110.0,Automatic,2016,48999.0
840,Ford,Focus,27202.0,Automatic,2016,44999.0
841,Ford,Focus,48854.0,Automatic,2013,20000.0
842,Ford,Fusion,14505.0,Automatic,2016,44999.0
843,Ford,Expedition,6214.0,Automatic,2016,102999.0
844,Toyota,Camry,50287.0,Automatic,2015,51450.0
845,Lincoln,Navigator,102500.0,Automatic,2012,84000.0
846,Ford,Expedition,13333.0,Automatic,2016,94999.0
847,Ford,Edge,606.0,Automatic,2017,134999.0
848,Ford,Flex,2700.0,Automatic,2016,93450.0
849,Ford,Taurus,26900.0,Automatic,2016,73000.0
850,Ford,Ranger,8184.0,Manual,2011,24999.0
851,Ford,Expedition,155766.0,Automatic,2013,54999.0
852,Ford,Edge,361.0,Automatic,2017,109999.0
853,Ford,Expedition,1218.0,Automatic,2017,142999.0
854,Ford,Mustang,7796.0,Automatic,2017,156000.0
855,Ford,Edge,1130.0,Automatic,2017,100500.0
856,Ford,Expedition,92823.0,Automatic,2015,73499.0
857,Ford,Ranger,90033.0,Manual,2011,22999.0
858,Ford,Expedition,92409.0,Automatic,2013,54999.0
859,Lincoln,MKX,35667.0,Automatic,2016,167999.0
860,Ford,Mustang,15878.0,Automatic,2017,189000.0
861,Ford,Edge,1682.0,Automatic,2017,134999.0
862,Ford,Expedition,2129.0,Automatic,2017,155999.0
863,Ford,Edge,2774.0,Automatic,2017,134999.0
864,Ford,Edge,727.0,Automatic,2017,129999.0
865,Ford,Edge,335.0,Automatic,2017,134999.0
866,Ford,Taurus,22114.0,Automatic,2017,99999.0
867,Ford,Edge,4422.0,Automatic,2017,134999.0
868,Ford,Edge,21.0,Automatic,2017,111300.0
869,Ford,Expedition,16834.0,Automatic,2017,149999.0
870,Ford,Taurus,7000.0,Automatic,2017,142800.0
871,Ford,Expedition,118300.0,Automatic,2012,52500.0
872,Ford,Focus,1739.0,Automatic,2017,42000.0
873,Ford,Explorer,165500.0,Automatic,2013,52499.0
874,Ford,Expedition,1243.0,Automatic,2017,165999.0
875,Ford,Expedition,82604.0,Automatic,2012,52498.0
876,Ford,Edge,255.0,Automatic,2017,124999.0
877,Ford,Fusion,22603.0,Automatic,2015,45000.0
878,Ford,Edge,71188.0,Automatic,2012,57750.0
879,Ford,Expedition,83800.0,Automatic,2014,78750.0
880,Ford,Edge,4483.0,Automatic,2017,120750.0
881,Ford,Edge,56723.0,Automatic,2014,59999.0
882,Ford,Expedition,561.0,Automatic,2017,126000.0
883,Ford,Focus,2218.0,Automatic,2016,37800.0
884,Ford,Ranger,35511.0,Manual,2016,60900.0
885,Ford,Taurus,29900.0,Automatic,2015,56000.0
886,Ford,Expedition,116963.0,Automatic,2012,52498.0
887,Lincoln,MKT,72339.0,Automatic,2013,72449.0
888,Ford,Expedition,90660.0,Automatic,2012,52498.0
889,Ford,Taurus,15276.0,Automatic,2016,64999.0
890,Ford,Fusion,115250.0,Automatic,2015,45000.0
891,Lincoln,MKT,68317.0,Automatic,2015,99999.0
892,Ford,Edge,132239.0,Automatic,2013,41999.0
893,Lincoln,MKS,21667.0,Automatic,2014,93450.0
894,Ford,Fusion,10666.0,Automatic,2015,52500.0
895,Ford,Focus,28000.0,Automatic,2016,37800.0
896,Honda,Accord,82000.0,Automatic,2016,70000.0
897,Lexus,GS,18000.0,Automatic,2019,177000.0
898,Nissan,Sunny,247800.0,CVT,2008,12500.0
899,Kia,Cerato,117000.0,Automatic,2018,40000.0
900,GMC,Yukon,200000.0,Automatic,2008,42000.0
901,Toyota,Fortuner,171000.0,Automatic,2014,42000.0
902,Hyundai,i30,130000.0,Automatic,2015,35000.0
903,Nissan,Sunny,200000.0,CVT,2014,15000.0
904,BMW,5,320000.0,Automatic,1996,9000.0
905,Toyota,Land,272000.0,Automatic,2008,50000.0
906,Geely,GC6,110000.0,Automatic,2015,11000.0
907,Toyota,Corolla,300000.0,CVT,2015,31000.0
908,Nissan,Sunny,395000.0,Automatic,2005,12000.0
909,Toyota,Corolla,32000.0,Manual,2010,14500.0
910,Nissan,Sunny,223000.0,Automatic,2010,13000.0
911,Toyota,86,154400.0,Manual,2013,42000.0
912,Toyota,Camry,260000.0,CVT,2010,27000.0
913,Honda,Civic,259000.0,Automatic,2008,16000.0
914,Toyota,Innova,115000.0,Automatic,2016,62000.0
915,Suzuki,APV,115000.0,Manual,2017,33000.0
916,Ford,Figo,51553.0,Automatic,2016,20999.0
917,Ford,Focus,125041.0,Automatic,2012,16999.0
918,Ford,Expedition,112000.0,Automatic,2012,52500.0
919,Ford,Figo,61105.0,Automatic,2016,20999.0
920,Ford,Figo,33643.0,Automatic,2016,20999.0
921,Ford,Taurus,167219.0,Automatic,2013,39000.0
922,Ford,Taurus,5318.0,Automatic,2017,95000.0
923,Ford,Taurus,80040.0,Automatic,2015,58999.0
924,Ford,Figo,23172.0,Automatic,2016,20999.0
925,Ford,Taurus,55012.0,Automatic,2016,70000.0
926,Ford,Fusion,36900.0,Automatic,2017,64999.0
927,Ford,Taurus,99421.0,Automatic,2014,48000.0
928,Ford,Figo,31038.0,Automatic,2016,20999.0
929,Ford,Escape,66323.0,Automatic,2015,44999.0
930,Ford,Figo,26993.0,Automatic,2016,20999.0
931,Ford,Taurus,191302.0,Automatic,2013,33999.0
932,Ford,Figo,20221.0,Automatic,2016,20999.0
933,Ford,Figo,20190.0,Automatic,2016,20999.0
934,Ford,Explorer,136586.0,Automatic,2012,44999.0
935,Lincoln,Continental,105.0,Automatic,2017,235999.0
936,Lincoln,MKS,22456.0,Automatic,2015,79999.0
937,Ford,Explorer,53035.0,Automatic,2014,62999.0
938,Ford,Expedition,105100.0,Automatic,2013,53999.0
